timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 19:24:45.906369,VIN-100872,2100,90,NONE
2026-06-28 19:24:45.906374,VIN-100873,2100,90,NONE
2026-06-28 19:24:45.906379,VIN-100874,2100,90,NONE
2026-06-28 19:24:45.906384,VIN-100875,2100,90,NONE
2026-06-28 19:24:45.906390,VIN-100876,2100,90,NONE
2026-06-28 19:24:45.906395,VIN-100877,2100,90,NONE
2026-06-28 19:24:45.906400,VIN-100878,2100,90,NONE
2026-06-28 19:24:45.906405,VIN-100879,2100,90,NONE
2026-06-28 19:24:45.906410,VIN-100880,2100,90,NONE
2026-06-28 19:24:45.906415,VIN-100881,2100,90,NONE
2026-06-28 19:24:45.906422,VIN-100882,2100,90,NONE
2026-06-28 19:24:45.906427,VIN-100883,2100,90,NONE
2026-06-28 19:24:45.906433,VIN-100884,2100,90,NONE
2026-06-28 19:24:45.906438,VIN-100885,2100,90,NONE
2026-06-28 19:24:45.906445,VIN-100886,2100,90,NONE
2026-06-28 19:24:45.906451,VIN-100887,2100,90,NONE
2026-06-28 19:24:45.906456,VIN-100888,2100,90,NONE
2026-06-28 19:24:45.906462,VIN-100889,2100,90,NONE
2026-06-28 19:24:45.906468,VIN-100890,2100,90,NONE
2026-06-28 19:24:45.906473,VIN-100891,2100,90,NONE
2026-06-28 19:24:45.906478,VIN-100892,2100,90,NONE
2026-06-28 19:24:45.906483,VIN-100893,2100,90,NONE
2026-06-28 19:24:45.906488,VIN-100894,2100,90,NONE
2026-06-28 19:24:45.906494,VIN-100895,2100,90,NONE
2026-06-28 19:24:45.906499,VIN-100896,2100,90,NONE
2026-06-28 19:24:45.906504,VIN-100897,2100,90,NONE
2026-06-28 19:24:45.906509,VIN-100898,2100,90,NONE
2026-06-28 19:24:45.906514,VIN-100899,2100,90,NONE
2026-06-28 19:24:45.906520,VIN-100900,2100,90,P0300
2026-06-28 19:24:45.906525,VIN-100901,2100,90,NONE
2026-06-28 19:24:45.906530,VIN-100902,2100,90,NONE
2026-06-28 19:24:45.906535,VIN-100903,2100,90,NONE
2026-06-28 19:24:45.906540,VIN-100904,2100,90,NONE
2026-06-28 19:24:45.906545,VIN-100905,2100,90,NONE
2026-06-28 19:24:45.906551,VIN-100906,2100,90,NONE
2026-06-28 19:24:45.906556,VIN-100907,2100,90,NONE
2026-06-28 19:24:45.906561,VIN-100908,2100,90,NONE
2026-06-28 19:24:45.906566,VIN-100909,2100,90,NONE
2026-06-28 19:24:45.906571,VIN-100910,2100,90,NONE
2026-06-28 19:24:45.906576,VIN-100911,2100,90,NONE
2026-06-28 19:24:45.906582,VIN-100912,2100,90,NONE
2026-06-28 19:24:45.906587,VIN-100913,2100,90,NONE
2026-06-28 19:24:45.906592,VIN-100914,2100,90,NONE
2026-06-28 19:24:45.906597,VIN-100915,2100,90,NONE
2026-06-28 19:24:45.906602,VIN-100916,2100,90,NONE
2026-06-28 19:24:45.906608,VIN-100917,2100,90,NONE
2026-06-28 19:24:45.906613,VIN-100918,2100,90,NONE
2026-06-28 19:24:45.906618,VIN-100919,2100,90,NONE
2026-06-28 19:24:45.906623,VIN-100920,2100,90,NONE
2026-06-28 19:24:45.906629,VIN-100921,2100,90,NONE
2026-06-28 19:24:45.906634,VIN-100922,2100,90,NONE
2026-06-28 19:24:45.906640,VIN-100923,2100,90,NONE
2026-06-28 19:24:45.906645,VIN-100924,2100,90,NONE
2026-06-28 19:24:45.906650,VIN-100925,2100,90,NONE
2026-06-28 19:24:45.906656,VIN-100926,2100,90,NONE
2026-06-28 19:24:45.906661,VIN-100927,2100,90,NONE
2026-06-28 19:24:45.906667,VIN-100928,2100,90,NONE
2026-06-28 19:24:45.906672,VIN-100929,2100,90,NONE
2026-06-28 19:24:45.906678,VIN-100930,2100,90,NONE
2026-06-28 19:24:45.906683,VIN-100931,2100,90,NONE
2026-06-28 19:24:45.906688,VIN-100932,2100,90,NONE
2026-06-28 19:24:45.906694,VIN-100933,2100,90,NONE
2026-06-28 19:24:45.906699,VIN-100934,2100,90,NONE
2026-06-28 19:24:45.906704,VIN-100935,2100,90,NONE
2026-06-28 19:24:45.906710,VIN-100936,2100,90,NONE
2026-06-28 19:24:45.906715,VIN-100937,2100,90,NONE
2026-06-28 19:24:45.906720,VIN-100938,2100,90,NONE
2026-06-28 19:24:45.906726,VIN-100939,2100,90,NONE
2026-06-28 19:24:45.906731,VIN-100940,2100,90,NONE
2026-06-28 19:24:45.906736,VIN-100941,2100,90,NONE
2026-06-28 19:24:45.906742,VIN-100942,2100,90,NONE
2026-06-28 19:24:45.906747,VIN-100943,2100,90,NONE
2026-06-28 19:24:45.906753,VIN-100944,2100,90,NONE
2026-06-28 19:24:45.906758,VIN-100945,2100,90,NONE
2026-06-28 19:24:45.906764,VIN-100946,2100,90,NONE
2026-06-28 19:24:45.906769,VIN-100947,2100,90,NONE
2026-06-28 19:24:45.906774,VIN-100948,2100,90,NONE
2026-06-28 19:24:45.906780,VIN-100949,2100,90,NONE
2026-06-28 19:24:45.906785,VIN-100950,2100,90,P0300
2026-06-28 19:24:45.906791,VIN-100951,2100,90,NONE
2026-06-28 19:24:45.906796,VIN-100952,2100,90,NONE
2026-06-28 19:24:45.906801,VIN-100953,2100,90,NONE
2026-06-28 19:24:45.906807,VIN-100954,2100,90,NONE
2026-06-28 19:24:45.906813,VIN-100955,2100,90,NONE
2026-06-28 19:24:45.906859,VIN-100956,2100,90,NONE
2026-06-28 19:24:45.906868,VIN-100957,2100,90,NONE
2026-06-28 19:24:45.906874,VIN-100958,2100,90,NONE
2026-06-28 19:24:45.906879,VIN-100959,2100,90,NONE
2026-06-28 19:24:45.906885,VIN-100960,2100,90,NONE
2026-06-28 19:24:45.906891,VIN-100961,2100,90,NONE
2026-06-28 19:24:45.906896,VIN-100962,2100,90,NONE
2026-06-28 19:24:45.906903,VIN-100963,2100,90,NONE
2026-06-28 19:24:45.906909,VIN-100964,2100,90,NONE
2026-06-28 19:24:45.906915,VIN-100965,2100,90,NONE
2026-06-28 19:24:45.906921,VIN-100966,2100,90,NONE
2026-06-28 19:24:45.906928,VIN-100967,2100,90,NONE
2026-06-28 19:24:45.906934,VIN-100968,2100,90,NONE
2026-06-28 19:24:45.906939,VIN-100969,2100,90,NONE
2026-06-28 19:24:45.906945,VIN-100970,2100,90,NONE
2026-06-28 19:24:45.906951,VIN-100971,2100,90,NONE
2026-06-28 19:24:45.906956,VIN-100972,2100,90,NONE
2026-06-28 19:24:45.906962,VIN-100973,2100,90,NONE
2026-06-28 19:24:45.906967,VIN-100974,2100,90,NONE
2026-06-28 19:24:45.906973,VIN-100975,2100,90,P0171
2026-06-28 19:24:45.906979,VIN-100976,2100,90,NONE
2026-06-28 19:24:45.906984,VIN-100977,2100,90,NONE
2026-06-28 19:24:45.906990,VIN-100978,2100,90,NONE
2026-06-28 19:24:45.906996,VIN-100979,2100,90,NONE
2026-06-28 19:24:45.907001,VIN-100980,2100,90,NONE
2026-06-28 19:24:45.907007,VIN-100981,2100,90,NONE
2026-06-28 19:24:45.907012,VIN-100982,2100,90,NONE
2026-06-28 19:24:45.907018,VIN-100983,2100,90,NONE
2026-06-28 19:24:45.907024,VIN-100984,2100,90,NONE
2026-06-28 19:24:45.907030,VIN-100985,2100,90,NONE
2026-06-28 19:24:45.907035,VIN-100986,2100,90,NONE
2026-06-28 19:24:45.907040,VIN-100987,2100,90,NONE
2026-06-28 19:24:45.907046,VIN-100988,2100,90,NONE
2026-06-28 19:24:45.907052,VIN-100989,2100,90,NONE
2026-06-28 19:24:45.907057,VIN-100990,2100,90,NONE
2026-06-28 19:24:45.907063,VIN-100991,2100,90,NONE
2026-06-28 19:24:45.907068,VIN-100992,2100,90,NONE
2026-06-28 19:24:45.907074,VIN-100993,2100,90,NONE
2026-06-28 19:24:45.907079,VIN-100994,2100,90,NONE
2026-06-28 19:24:45.907085,VIN-100995,2100,90,NONE
2026-06-28 19:24:45.907090,VIN-100996,2100,90,NONE
2026-06-28 19:24:45.907096,VIN-100997,2100,90,NONE
2026-06-28 19:24:45.907101,VIN-100998,2100,90,NONE
2026-06-28 19:24:45.907107,VIN-100999,2100,90,NONE
2026-06-28 19:24:45.907113,VIN-101000,2100,90,P0300
