timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 19:19:58.212193,VIN-100872,2100,90,NONE
2026-06-28 19:19:58.212207,VIN-100873,2100,90,NONE
2026-06-28 19:19:58.212225,VIN-100874,2100,90,NONE
2026-06-28 19:19:58.212244,VIN-100875,2100,90,NONE
2026-06-28 19:19:58.212260,VIN-100876,2100,90,NONE
2026-06-28 19:19:58.212278,VIN-100877,2100,90,NONE
2026-06-28 19:19:58.212288,VIN-100878,2100,90,NONE
2026-06-28 19:19:58.212294,VIN-100879,2100,90,NONE
2026-06-28 19:19:58.212299,VIN-100880,2100,90,NONE
2026-06-28 19:19:58.212304,VIN-100881,2100,90,NONE
2026-06-28 19:19:58.212311,VIN-100882,2100,90,NONE
2026-06-28 19:19:58.212318,VIN-100883,2100,90,NONE
2026-06-28 19:19:58.212323,VIN-100884,2100,90,NONE
2026-06-28 19:19:58.212329,VIN-100885,2100,90,NONE
2026-06-28 19:19:58.212335,VIN-100886,2100,90,NONE
2026-06-28 19:19:58.212341,VIN-100887,2100,90,NONE
2026-06-28 19:19:58.212346,VIN-100888,2100,90,NONE
2026-06-28 19:19:58.212353,VIN-100889,2100,90,NONE
2026-06-28 19:19:58.212358,VIN-100890,2100,90,NONE
2026-06-28 19:19:58.212363,VIN-100891,2100,90,NONE
2026-06-28 19:19:58.212369,VIN-100892,2100,90,NONE
2026-06-28 19:19:58.212375,VIN-100893,2100,90,NONE
2026-06-28 19:19:58.212385,VIN-100894,2100,90,NONE
2026-06-28 19:19:58.212394,VIN-100895,2100,90,NONE
2026-06-28 19:19:58.212403,VIN-100896,2100,90,NONE
2026-06-28 19:19:58.212413,VIN-100897,2100,90,NONE
2026-06-28 19:19:58.212422,VIN-100898,2100,90,NONE
2026-06-28 19:19:58.212433,VIN-100899,2100,90,NONE
2026-06-28 19:19:58.212443,VIN-100900,2100,90,P0300
2026-06-28 19:19:58.212453,VIN-100901,2100,90,NONE
2026-06-28 19:19:58.212462,VIN-100902,2100,90,NONE
2026-06-28 19:19:58.212467,VIN-100903,2100,90,NONE
2026-06-28 19:19:58.212473,VIN-100904,2100,90,NONE
2026-06-28 19:19:58.212478,VIN-100905,2100,90,NONE
2026-06-28 19:19:58.212484,VIN-100906,2100,90,NONE
2026-06-28 19:19:58.212489,VIN-100907,2100,90,NONE
2026-06-28 19:19:58.212495,VIN-100908,2100,90,NONE
2026-06-28 19:19:58.212500,VIN-100909,2100,90,NONE
2026-06-28 19:19:58.212506,VIN-100910,2100,90,NONE
2026-06-28 19:19:58.212511,VIN-100911,2100,90,NONE
2026-06-28 19:19:58.212516,VIN-100912,2100,90,NONE
2026-06-28 19:19:58.212521,VIN-100913,2100,90,NONE
2026-06-28 19:19:58.212526,VIN-100914,2100,90,NONE
2026-06-28 19:19:58.212531,VIN-100915,2100,90,NONE
2026-06-28 19:19:58.212537,VIN-100916,2100,90,NONE
2026-06-28 19:19:58.212542,VIN-100917,2100,90,NONE
2026-06-28 19:19:58.212547,VIN-100918,2100,90,NONE
2026-06-28 19:19:58.212552,VIN-100919,2100,90,NONE
2026-06-28 19:19:58.212558,VIN-100920,2100,90,NONE
2026-06-28 19:19:58.212563,VIN-100921,2100,90,NONE
2026-06-28 19:19:58.212568,VIN-100922,2100,90,NONE
2026-06-28 19:19:58.212574,VIN-100923,2100,90,NONE
2026-06-28 19:19:58.212579,VIN-100924,2100,90,NONE
2026-06-28 19:19:58.212584,VIN-100925,2100,90,NONE
2026-06-28 19:19:58.212600,VIN-100926,2100,90,NONE
2026-06-28 19:19:58.212621,VIN-100927,2100,90,NONE
2026-06-28 19:19:58.212630,VIN-100928,2100,90,NONE
2026-06-28 19:19:58.212636,VIN-100929,2100,90,NONE
2026-06-28 19:19:58.212641,VIN-100930,2100,90,NONE
2026-06-28 19:19:58.212646,VIN-100931,2100,90,NONE
2026-06-28 19:19:58.212652,VIN-100932,2100,90,NONE
2026-06-28 19:19:58.212657,VIN-100933,2100,90,NONE
2026-06-28 19:19:58.212662,VIN-100934,2100,90,NONE
2026-06-28 19:19:58.212668,VIN-100935,2100,90,NONE
2026-06-28 19:19:58.212673,VIN-100936,2100,90,NONE
2026-06-28 19:19:58.212678,VIN-100937,2100,90,NONE
2026-06-28 19:19:58.212684,VIN-100938,2100,90,NONE
2026-06-28 19:19:58.212690,VIN-100939,2100,90,NONE
2026-06-28 19:19:58.212697,VIN-100940,2100,90,NONE
2026-06-28 19:19:58.212702,VIN-100941,2100,90,NONE
2026-06-28 19:19:58.212709,VIN-100942,2100,90,NONE
2026-06-28 19:19:58.212714,VIN-100943,2100,90,NONE
2026-06-28 19:19:58.212720,VIN-100944,2100,90,NONE
2026-06-28 19:19:58.212725,VIN-100945,2100,90,NONE
2026-06-28 19:19:58.212730,VIN-100946,2100,90,NONE
2026-06-28 19:19:58.212737,VIN-100947,2100,90,NONE
2026-06-28 19:19:58.212792,VIN-100948,2100,90,NONE
2026-06-28 19:19:58.212801,VIN-100949,2100,90,NONE
2026-06-28 19:19:58.212809,VIN-100950,2100,90,P0300
2026-06-28 19:19:58.212814,VIN-100951,2100,90,NONE
2026-06-28 19:19:58.212819,VIN-100952,2100,90,NONE
2026-06-28 19:19:58.212825,VIN-100953,2100,90,NONE
2026-06-28 19:19:58.212831,VIN-100954,2100,90,NONE
2026-06-28 19:19:58.212837,VIN-100955,2100,90,NONE
2026-06-28 19:19:58.212843,VIN-100956,2100,90,NONE
2026-06-28 19:19:58.212849,VIN-100957,2100,90,NONE
2026-06-28 19:19:58.212855,VIN-100958,2100,90,NONE
2026-06-28 19:19:58.212861,VIN-100959,2100,90,NONE
2026-06-28 19:19:58.212866,VIN-100960,2100,90,NONE
2026-06-28 19:19:58.212872,VIN-100961,2100,90,NONE
2026-06-28 19:19:58.212879,VIN-100962,2100,90,NONE
2026-06-28 19:19:58.212885,VIN-100963,2100,90,NONE
2026-06-28 19:19:58.212891,VIN-100964,2100,90,NONE
2026-06-28 19:19:58.212897,VIN-100965,2100,90,NONE
2026-06-28 19:19:58.212904,VIN-100966,2100,90,NONE
2026-06-28 19:19:58.212911,VIN-100967,2100,90,NONE
2026-06-28 19:19:58.212918,VIN-100968,2100,90,NONE
2026-06-28 19:19:58.212923,VIN-100969,2100,90,NONE
2026-06-28 19:19:58.212930,VIN-100970,2100,90,NONE
2026-06-28 19:19:58.212936,VIN-100971,2100,90,NONE
2026-06-28 19:19:58.212943,VIN-100972,2100,90,NONE
2026-06-28 19:19:58.212948,VIN-100973,2100,90,NONE
2026-06-28 19:19:58.212955,VIN-100974,2100,90,NONE
2026-06-28 19:19:58.212960,VIN-100975,2100,90,P0171
2026-06-28 19:19:58.212967,VIN-100976,2100,90,NONE
2026-06-28 19:19:58.212972,VIN-100977,2100,90,NONE
2026-06-28 19:19:58.212979,VIN-100978,2100,90,NONE
2026-06-28 19:19:58.212985,VIN-100979,2100,90,NONE
2026-06-28 19:19:58.212992,VIN-100980,2100,90,NONE
2026-06-28 19:19:58.212997,VIN-100981,2100,90,NONE
2026-06-28 19:19:58.213004,VIN-100982,2100,90,NONE
2026-06-28 19:19:58.213009,VIN-100983,2100,90,NONE
2026-06-28 19:19:58.213016,VIN-100984,2100,90,NONE
2026-06-28 19:19:58.213022,VIN-100985,2100,90,NONE
2026-06-28 19:19:58.213027,VIN-100986,2100,90,NONE
2026-06-28 19:19:58.213033,VIN-100987,2100,90,NONE
2026-06-28 19:19:58.213038,VIN-100988,2100,90,NONE
2026-06-28 19:19:58.213044,VIN-100989,2100,90,NONE
2026-06-28 19:19:58.213049,VIN-100990,2100,90,NONE
2026-06-28 19:19:58.213055,VIN-100991,2100,90,NONE
2026-06-28 19:19:58.213060,VIN-100992,2100,90,NONE
2026-06-28 19:19:58.213066,VIN-100993,2100,90,NONE
2026-06-28 19:19:58.213071,VIN-100994,2100,90,NONE
2026-06-28 19:19:58.213077,VIN-100995,2100,90,NONE
2026-06-28 19:19:58.213082,VIN-100996,2100,90,NONE
2026-06-28 19:19:58.213088,VIN-100997,2100,90,NONE
2026-06-28 19:19:58.213093,VIN-100998,2100,90,NONE
2026-06-28 19:19:58.213099,VIN-100999,2100,90,NONE
2026-06-28 19:19:58.213104,VIN-101000,2100,90,P0300
