timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 16:30:22.835769,VIN-100872,2100,90,NONE
2026-06-28 16:30:22.835774,VIN-100873,2100,90,NONE
2026-06-28 16:30:22.835779,VIN-100874,2100,90,NONE
2026-06-28 16:30:22.835785,VIN-100875,2100,90,NONE
2026-06-28 16:30:22.835790,VIN-100876,2100,90,NONE
2026-06-28 16:30:22.835795,VIN-100877,2100,90,NONE
2026-06-28 16:30:22.835800,VIN-100878,2100,90,NONE
2026-06-28 16:30:22.835806,VIN-100879,2100,90,NONE
2026-06-28 16:30:22.835811,VIN-100880,2100,90,NONE
2026-06-28 16:30:22.835816,VIN-100881,2100,90,NONE
2026-06-28 16:30:22.835823,VIN-100882,2100,90,NONE
2026-06-28 16:30:22.835828,VIN-100883,2100,90,NONE
2026-06-28 16:30:22.835834,VIN-100884,2100,90,NONE
2026-06-28 16:30:22.835839,VIN-100885,2100,90,NONE
2026-06-28 16:30:22.835846,VIN-100886,2100,90,NONE
2026-06-28 16:30:22.835853,VIN-100887,2100,90,NONE
2026-06-28 16:30:22.835858,VIN-100888,2100,90,NONE
2026-06-28 16:30:22.835863,VIN-100889,2100,90,NONE
2026-06-28 16:30:22.835869,VIN-100890,2100,90,NONE
2026-06-28 16:30:22.835874,VIN-100891,2100,90,NONE
2026-06-28 16:30:22.835880,VIN-100892,2100,90,NONE
2026-06-28 16:30:22.835885,VIN-100893,2100,90,NONE
2026-06-28 16:30:22.835890,VIN-100894,2100,90,NONE
2026-06-28 16:30:22.835895,VIN-100895,2100,90,NONE
2026-06-28 16:30:22.835901,VIN-100896,2100,90,NONE
2026-06-28 16:30:22.835906,VIN-100897,2100,90,NONE
2026-06-28 16:30:22.835911,VIN-100898,2100,90,NONE
2026-06-28 16:30:22.835916,VIN-100899,2100,90,NONE
2026-06-28 16:30:22.835922,VIN-100900,2100,90,P0300
2026-06-28 16:30:22.835927,VIN-100901,2100,90,NONE
2026-06-28 16:30:22.835932,VIN-100902,2100,90,NONE
2026-06-28 16:30:22.835938,VIN-100903,2100,90,NONE
2026-06-28 16:30:22.835943,VIN-100904,2100,90,NONE
2026-06-28 16:30:22.835948,VIN-100905,2100,90,NONE
2026-06-28 16:30:22.835953,VIN-100906,2100,90,NONE
2026-06-28 16:30:22.835959,VIN-100907,2100,90,NONE
2026-06-28 16:30:22.835964,VIN-100908,2100,90,NONE
2026-06-28 16:30:22.835969,VIN-100909,2100,90,NONE
2026-06-28 16:30:22.835974,VIN-100910,2100,90,NONE
2026-06-28 16:30:22.835980,VIN-100911,2100,90,NONE
2026-06-28 16:30:22.835985,VIN-100912,2100,90,NONE
2026-06-28 16:30:22.835990,VIN-100913,2100,90,NONE
2026-06-28 16:30:22.835995,VIN-100914,2100,90,NONE
2026-06-28 16:30:22.836001,VIN-100915,2100,90,NONE
2026-06-28 16:30:22.836006,VIN-100916,2100,90,NONE
2026-06-28 16:30:22.836011,VIN-100917,2100,90,NONE
2026-06-28 16:30:22.836017,VIN-100918,2100,90,NONE
2026-06-28 16:30:22.836022,VIN-100919,2100,90,NONE
2026-06-28 16:30:22.836027,VIN-100920,2100,90,NONE
2026-06-28 16:30:22.836065,VIN-100921,2100,90,NONE
2026-06-28 16:30:22.836172,VIN-100922,2100,90,NONE
2026-06-28 16:30:22.836188,VIN-100923,2100,90,NONE
2026-06-28 16:30:22.836194,VIN-100924,2100,90,NONE
2026-06-28 16:30:22.836200,VIN-100925,2100,90,NONE
2026-06-28 16:30:22.836205,VIN-100926,2100,90,NONE
2026-06-28 16:30:22.836211,VIN-100927,2100,90,NONE
2026-06-28 16:30:22.836216,VIN-100928,2100,90,NONE
2026-06-28 16:30:22.836222,VIN-100929,2100,90,NONE
2026-06-28 16:30:22.836227,VIN-100930,2100,90,NONE
2026-06-28 16:30:22.836232,VIN-100931,2100,90,NONE
2026-06-28 16:30:22.836238,VIN-100932,2100,90,NONE
2026-06-28 16:30:22.836244,VIN-100933,2100,90,NONE
2026-06-28 16:30:22.836249,VIN-100934,2100,90,NONE
2026-06-28 16:30:22.836255,VIN-100935,2100,90,NONE
2026-06-28 16:30:22.836260,VIN-100936,2100,90,NONE
2026-06-28 16:30:22.836266,VIN-100937,2100,90,NONE
2026-06-28 16:30:22.836271,VIN-100938,2100,90,NONE
2026-06-28 16:30:22.836277,VIN-100939,2100,90,NONE
2026-06-28 16:30:22.836282,VIN-100940,2100,90,NONE
2026-06-28 16:30:22.836288,VIN-100941,2100,90,NONE
2026-06-28 16:30:22.836293,VIN-100942,2100,90,NONE
2026-06-28 16:30:22.836298,VIN-100943,2100,90,NONE
2026-06-28 16:30:22.836304,VIN-100944,2100,90,NONE
2026-06-28 16:30:22.836309,VIN-100945,2100,90,NONE
2026-06-28 16:30:22.836315,VIN-100946,2100,90,NONE
2026-06-28 16:30:22.836321,VIN-100947,2100,90,NONE
2026-06-28 16:30:22.836326,VIN-100948,2100,90,NONE
2026-06-28 16:30:22.836332,VIN-100949,2100,90,NONE
2026-06-28 16:30:22.836337,VIN-100950,2100,90,P0300
2026-06-28 16:30:22.836343,VIN-100951,2100,90,NONE
2026-06-28 16:30:22.836348,VIN-100952,2100,90,NONE
2026-06-28 16:30:22.836354,VIN-100953,2100,90,NONE
2026-06-28 16:30:22.836359,VIN-100954,2100,90,NONE
2026-06-28 16:30:22.836365,VIN-100955,2100,90,NONE
2026-06-28 16:30:22.836370,VIN-100956,2100,90,NONE
2026-06-28 16:30:22.836376,VIN-100957,2100,90,NONE
2026-06-28 16:30:22.836381,VIN-100958,2100,90,NONE
2026-06-28 16:30:22.836387,VIN-100959,2100,90,NONE
2026-06-28 16:30:22.836393,VIN-100960,2100,90,NONE
2026-06-28 16:30:22.836399,VIN-100961,2100,90,NONE
2026-06-28 16:30:22.836404,VIN-100962,2100,90,NONE
2026-06-28 16:30:22.836411,VIN-100963,2100,90,NONE
2026-06-28 16:30:22.836417,VIN-100964,2100,90,NONE
2026-06-28 16:30:22.836423,VIN-100965,2100,90,NONE
2026-06-28 16:30:22.836430,VIN-100966,2100,90,NONE
2026-06-28 16:30:22.836437,VIN-100967,2100,90,NONE
2026-06-28 16:30:22.836443,VIN-100968,2100,90,NONE
2026-06-28 16:30:22.836452,VIN-100969,2100,90,NONE
2026-06-28 16:30:22.836462,VIN-100970,2100,90,NONE
2026-06-28 16:30:22.836473,VIN-100971,2100,90,NONE
2026-06-28 16:30:22.836483,VIN-100972,2100,90,NONE
2026-06-28 16:30:22.836494,VIN-100973,2100,90,NONE
2026-06-28 16:30:22.836505,VIN-100974,2100,90,NONE
2026-06-28 16:30:22.836515,VIN-100975,2100,90,P0171
2026-06-28 16:30:22.836525,VIN-100976,2100,90,NONE
2026-06-28 16:30:22.836535,VIN-100977,2100,90,NONE
2026-06-28 16:30:22.836620,VIN-100978,2100,90,NONE
2026-06-28 16:30:22.836637,VIN-100979,2100,90,NONE
2026-06-28 16:30:22.836648,VIN-100980,2100,90,NONE
2026-06-28 16:30:22.836658,VIN-100981,2100,90,NONE
2026-06-28 16:30:22.836668,VIN-100982,2100,90,NONE
2026-06-28 16:30:22.836680,VIN-100983,2100,90,NONE
2026-06-28 16:30:22.836690,VIN-100984,2100,90,NONE
2026-06-28 16:30:22.836700,VIN-100985,2100,90,NONE
2026-06-28 16:30:22.836711,VIN-100986,2100,90,NONE
2026-06-28 16:30:22.836721,VIN-100987,2100,90,NONE
2026-06-28 16:30:22.836731,VIN-100988,2100,90,NONE
2026-06-28 16:30:22.836740,VIN-100989,2100,90,NONE
2026-06-28 16:30:22.836747,VIN-100990,2100,90,NONE
2026-06-28 16:30:22.836752,VIN-100991,2100,90,NONE
2026-06-28 16:30:22.836758,VIN-100992,2100,90,NONE
2026-06-28 16:30:22.836764,VIN-100993,2100,90,NONE
2026-06-28 16:30:22.836773,VIN-100994,2100,90,NONE
2026-06-28 16:30:22.836779,VIN-100995,2100,90,NONE
2026-06-28 16:30:22.836785,VIN-100996,2100,90,NONE
2026-06-28 16:30:22.836791,VIN-100997,2100,90,NONE
2026-06-28 16:30:22.836798,VIN-100998,2100,90,NONE
2026-06-28 16:30:22.836808,VIN-100999,2100,90,NONE
2026-06-28 16:30:22.836819,VIN-101000,2100,90,P0300
