timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 20:08:11.423789,VIN-100872,2100,90,NONE
2026-06-28 20:08:11.423794,VIN-100873,2100,90,NONE
2026-06-28 20:08:11.423800,VIN-100874,2100,90,NONE
2026-06-28 20:08:11.423805,VIN-100875,2100,90,NONE
2026-06-28 20:08:11.423810,VIN-100876,2100,90,NONE
2026-06-28 20:08:11.423815,VIN-100877,2100,90,NONE
2026-06-28 20:08:11.423820,VIN-100878,2100,90,NONE
2026-06-28 20:08:11.423825,VIN-100879,2100,90,NONE
2026-06-28 20:08:11.423831,VIN-100880,2100,90,NONE
2026-06-28 20:08:11.423836,VIN-100881,2100,90,NONE
2026-06-28 20:08:11.423843,VIN-100882,2100,90,NONE
2026-06-28 20:08:11.423848,VIN-100883,2100,90,NONE
2026-06-28 20:08:11.423854,VIN-100884,2100,90,NONE
2026-06-28 20:08:11.423859,VIN-100885,2100,90,NONE
2026-06-28 20:08:11.423865,VIN-100886,2100,90,NONE
2026-06-28 20:08:11.423873,VIN-100887,2100,90,NONE
2026-06-28 20:08:11.423878,VIN-100888,2100,90,NONE
2026-06-28 20:08:11.423883,VIN-100889,2100,90,NONE
2026-06-28 20:08:11.423889,VIN-100890,2100,90,NONE
2026-06-28 20:08:11.423894,VIN-100891,2100,90,NONE
2026-06-28 20:08:11.423899,VIN-100892,2100,90,NONE
2026-06-28 20:08:11.423905,VIN-100893,2100,90,NONE
2026-06-28 20:08:11.423911,VIN-100894,2100,90,NONE
2026-06-28 20:08:11.423916,VIN-100895,2100,90,NONE
2026-06-28 20:08:11.423922,VIN-100896,2100,90,NONE
2026-06-28 20:08:11.423927,VIN-100897,2100,90,NONE
2026-06-28 20:08:11.423933,VIN-100898,2100,90,NONE
2026-06-28 20:08:11.423940,VIN-100899,2100,90,NONE
2026-06-28 20:08:11.423946,VIN-100900,2100,90,P0300
2026-06-28 20:08:11.423953,VIN-100901,2100,90,NONE
2026-06-28 20:08:11.423959,VIN-100902,2100,90,NONE
2026-06-28 20:08:11.423965,VIN-100903,2100,90,NONE
2026-06-28 20:08:11.423970,VIN-100904,2100,90,NONE
2026-06-28 20:08:11.423975,VIN-100905,2100,90,NONE
2026-06-28 20:08:11.423980,VIN-100906,2100,90,NONE
2026-06-28 20:08:11.423986,VIN-100907,2100,90,NONE
2026-06-28 20:08:11.423991,VIN-100908,2100,90,NONE
2026-06-28 20:08:11.423997,VIN-100909,2100,90,NONE
2026-06-28 20:08:11.424007,VIN-100910,2100,90,NONE
2026-06-28 20:08:11.424070,VIN-100911,2100,90,NONE
2026-06-28 20:08:11.424078,VIN-100912,2100,90,NONE
2026-06-28 20:08:11.424084,VIN-100913,2100,90,NONE
2026-06-28 20:08:11.424091,VIN-100914,2100,90,NONE
2026-06-28 20:08:11.424096,VIN-100915,2100,90,NONE
2026-06-28 20:08:11.424102,VIN-100916,2100,90,NONE
2026-06-28 20:08:11.424107,VIN-100917,2100,90,NONE
2026-06-28 20:08:11.424113,VIN-100918,2100,90,NONE
2026-06-28 20:08:11.424118,VIN-100919,2100,90,NONE
2026-06-28 20:08:11.424124,VIN-100920,2100,90,NONE
2026-06-28 20:08:11.424129,VIN-100921,2100,90,NONE
2026-06-28 20:08:11.424135,VIN-100922,2100,90,NONE
2026-06-28 20:08:11.424140,VIN-100923,2100,90,NONE
2026-06-28 20:08:11.424146,VIN-100924,2100,90,NONE
2026-06-28 20:08:11.424151,VIN-100925,2100,90,NONE
2026-06-28 20:08:11.424156,VIN-100926,2100,90,NONE
2026-06-28 20:08:11.424162,VIN-100927,2100,90,NONE
2026-06-28 20:08:11.424167,VIN-100928,2100,90,NONE
2026-06-28 20:08:11.424172,VIN-100929,2100,90,NONE
2026-06-28 20:08:11.424178,VIN-100930,2100,90,NONE
2026-06-28 20:08:11.424183,VIN-100931,2100,90,NONE
2026-06-28 20:08:11.424190,VIN-100932,2100,90,NONE
2026-06-28 20:08:11.424196,VIN-100933,2100,90,NONE
2026-06-28 20:08:11.424201,VIN-100934,2100,90,NONE
2026-06-28 20:08:11.424206,VIN-100935,2100,90,NONE
2026-06-28 20:08:11.424212,VIN-100936,2100,90,NONE
2026-06-28 20:08:11.424218,VIN-100937,2100,90,NONE
2026-06-28 20:08:11.424223,VIN-100938,2100,90,NONE
2026-06-28 20:08:11.424229,VIN-100939,2100,90,NONE
2026-06-28 20:08:11.424234,VIN-100940,2100,90,NONE
2026-06-28 20:08:11.424240,VIN-100941,2100,90,NONE
2026-06-28 20:08:11.424245,VIN-100942,2100,90,NONE
2026-06-28 20:08:11.424250,VIN-100943,2100,90,NONE
2026-06-28 20:08:11.424256,VIN-100944,2100,90,NONE
2026-06-28 20:08:11.424261,VIN-100945,2100,90,NONE
2026-06-28 20:08:11.424268,VIN-100946,2100,90,NONE
2026-06-28 20:08:11.424273,VIN-100947,2100,90,NONE
2026-06-28 20:08:11.424279,VIN-100948,2100,90,NONE
2026-06-28 20:08:11.424284,VIN-100949,2100,90,NONE
2026-06-28 20:08:11.424290,VIN-100950,2100,90,P0300
2026-06-28 20:08:11.424295,VIN-100951,2100,90,NONE
2026-06-28 20:08:11.424301,VIN-100952,2100,90,NONE
2026-06-28 20:08:11.424306,VIN-100953,2100,90,NONE
2026-06-28 20:08:11.424312,VIN-100954,2100,90,NONE
2026-06-28 20:08:11.424318,VIN-100955,2100,90,NONE
2026-06-28 20:08:11.424323,VIN-100956,2100,90,NONE
2026-06-28 20:08:11.424329,VIN-100957,2100,90,NONE
2026-06-28 20:08:11.424334,VIN-100958,2100,90,NONE
2026-06-28 20:08:11.424341,VIN-100959,2100,90,NONE
2026-06-28 20:08:11.424346,VIN-100960,2100,90,NONE
2026-06-28 20:08:11.424353,VIN-100961,2100,90,NONE
2026-06-28 20:08:11.424359,VIN-100962,2100,90,NONE
2026-06-28 20:08:11.424365,VIN-100963,2100,90,NONE
2026-06-28 20:08:11.424371,VIN-100964,2100,90,NONE
2026-06-28 20:08:11.424378,VIN-100965,2100,90,NONE
2026-06-28 20:08:11.424383,VIN-100966,2100,90,NONE
2026-06-28 20:08:11.424390,VIN-100967,2100,90,NONE
2026-06-28 20:08:11.424397,VIN-100968,2100,90,NONE
2026-06-28 20:08:11.424402,VIN-100969,2100,90,NONE
2026-06-28 20:08:11.424408,VIN-100970,2100,90,NONE
2026-06-28 20:08:11.424414,VIN-100971,2100,90,NONE
2026-06-28 20:08:11.424420,VIN-100972,2100,90,NONE
2026-06-28 20:08:11.424426,VIN-100973,2100,90,NONE
2026-06-28 20:08:11.424431,VIN-100974,2100,90,NONE
2026-06-28 20:08:11.424437,VIN-100975,2100,90,P0171
2026-06-28 20:08:11.424443,VIN-100976,2100,90,NONE
2026-06-28 20:08:11.424448,VIN-100977,2100,90,NONE
2026-06-28 20:08:11.424453,VIN-100978,2100,90,NONE
2026-06-28 20:08:11.424459,VIN-100979,2100,90,NONE
2026-06-28 20:08:11.424465,VIN-100980,2100,90,NONE
2026-06-28 20:08:11.424472,VIN-100981,2100,90,NONE
2026-06-28 20:08:11.424477,VIN-100982,2100,90,NONE
2026-06-28 20:08:11.424483,VIN-100983,2100,90,NONE
2026-06-28 20:08:11.424489,VIN-100984,2100,90,NONE
2026-06-28 20:08:11.424494,VIN-100985,2100,90,NONE
2026-06-28 20:08:11.424500,VIN-100986,2100,90,NONE
2026-06-28 20:08:11.424505,VIN-100987,2100,90,NONE
2026-06-28 20:08:11.424511,VIN-100988,2100,90,NONE
2026-06-28 20:08:11.424517,VIN-100989,2100,90,NONE
2026-06-28 20:08:11.424522,VIN-100990,2100,90,NONE
2026-06-28 20:08:11.424528,VIN-100991,2100,90,NONE
2026-06-28 20:08:11.424533,VIN-100992,2100,90,NONE
2026-06-28 20:08:11.424539,VIN-100993,2100,90,NONE
2026-06-28 20:08:11.424544,VIN-100994,2100,90,NONE
2026-06-28 20:08:11.424550,VIN-100995,2100,90,NONE
2026-06-28 20:08:11.424555,VIN-100996,2100,90,NONE
2026-06-28 20:08:11.424561,VIN-100997,2100,90,NONE
2026-06-28 20:08:11.424566,VIN-100998,2100,90,NONE
2026-06-28 20:08:11.424572,VIN-100999,2100,90,NONE
2026-06-28 20:08:11.424577,VIN-101000,2100,90,P0300
