timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 18:08:12.283160,VIN-100872,2100,90,NONE
2026-06-28 18:08:12.283165,VIN-100873,2100,90,NONE
2026-06-28 18:08:12.283171,VIN-100874,2100,90,NONE
2026-06-28 18:08:12.283176,VIN-100875,2100,90,NONE
2026-06-28 18:08:12.283181,VIN-100876,2100,90,NONE
2026-06-28 18:08:12.283186,VIN-100877,2100,90,NONE
2026-06-28 18:08:12.283191,VIN-100878,2100,90,NONE
2026-06-28 18:08:12.283196,VIN-100879,2100,90,NONE
2026-06-28 18:08:12.283202,VIN-100880,2100,90,NONE
2026-06-28 18:08:12.283207,VIN-100881,2100,90,NONE
2026-06-28 18:08:12.283214,VIN-100882,2100,90,NONE
2026-06-28 18:08:12.283219,VIN-100883,2100,90,NONE
2026-06-28 18:08:12.283225,VIN-100884,2100,90,NONE
2026-06-28 18:08:12.283230,VIN-100885,2100,90,NONE
2026-06-28 18:08:12.283237,VIN-100886,2100,90,NONE
2026-06-28 18:08:12.283243,VIN-100887,2100,90,NONE
2026-06-28 18:08:12.283249,VIN-100888,2100,90,NONE
2026-06-28 18:08:12.283254,VIN-100889,2100,90,NONE
2026-06-28 18:08:12.283260,VIN-100890,2100,90,NONE
2026-06-28 18:08:12.283265,VIN-100891,2100,90,NONE
2026-06-28 18:08:12.283271,VIN-100892,2100,90,NONE
2026-06-28 18:08:12.283276,VIN-100893,2100,90,NONE
2026-06-28 18:08:12.283281,VIN-100894,2100,90,NONE
2026-06-28 18:08:12.283287,VIN-100895,2100,90,NONE
2026-06-28 18:08:12.283292,VIN-100896,2100,90,NONE
2026-06-28 18:08:12.283297,VIN-100897,2100,90,NONE
2026-06-28 18:08:12.283302,VIN-100898,2100,90,NONE
2026-06-28 18:08:12.283308,VIN-100899,2100,90,NONE
2026-06-28 18:08:12.283313,VIN-100900,2100,90,P0300
2026-06-28 18:08:12.283318,VIN-100901,2100,90,NONE
2026-06-28 18:08:12.283324,VIN-100902,2100,90,NONE
2026-06-28 18:08:12.283329,VIN-100903,2100,90,NONE
2026-06-28 18:08:12.283334,VIN-100904,2100,90,NONE
2026-06-28 18:08:12.283339,VIN-100905,2100,90,NONE
2026-06-28 18:08:12.283345,VIN-100906,2100,90,NONE
2026-06-28 18:08:12.283350,VIN-100907,2100,90,NONE
2026-06-28 18:08:12.283356,VIN-100908,2100,90,NONE
2026-06-28 18:08:12.283362,VIN-100909,2100,90,NONE
2026-06-28 18:08:12.283367,VIN-100910,2100,90,NONE
2026-06-28 18:08:12.283372,VIN-100911,2100,90,NONE
2026-06-28 18:08:12.283378,VIN-100912,2100,90,NONE
2026-06-28 18:08:12.283383,VIN-100913,2100,90,NONE
2026-06-28 18:08:12.283388,VIN-100914,2100,90,NONE
2026-06-28 18:08:12.283394,VIN-100915,2100,90,NONE
2026-06-28 18:08:12.283399,VIN-100916,2100,90,NONE
2026-06-28 18:08:12.283404,VIN-100917,2100,90,NONE
2026-06-28 18:08:12.283409,VIN-100918,2100,90,NONE
2026-06-28 18:08:12.283415,VIN-100919,2100,90,NONE
2026-06-28 18:08:12.283420,VIN-100920,2100,90,NONE
2026-06-28 18:08:12.283426,VIN-100921,2100,90,NONE
2026-06-28 18:08:12.283431,VIN-100922,2100,90,NONE
2026-06-28 18:08:12.283436,VIN-100923,2100,90,NONE
2026-06-28 18:08:12.283442,VIN-100924,2100,90,NONE
2026-06-28 18:08:12.283447,VIN-100925,2100,90,NONE
2026-06-28 18:08:12.283453,VIN-100926,2100,90,NONE
2026-06-28 18:08:12.283458,VIN-100927,2100,90,NONE
2026-06-28 18:08:12.283464,VIN-100928,2100,90,NONE
2026-06-28 18:08:12.283469,VIN-100929,2100,90,NONE
2026-06-28 18:08:12.283474,VIN-100930,2100,90,NONE
2026-06-28 18:08:12.283480,VIN-100931,2100,90,NONE
2026-06-28 18:08:12.283485,VIN-100932,2100,90,NONE
2026-06-28 18:08:12.283490,VIN-100933,2100,90,NONE
2026-06-28 18:08:12.283496,VIN-100934,2100,90,NONE
2026-06-28 18:08:12.283501,VIN-100935,2100,90,NONE
2026-06-28 18:08:12.283507,VIN-100936,2100,90,NONE
2026-06-28 18:08:12.283512,VIN-100937,2100,90,NONE
2026-06-28 18:08:12.283518,VIN-100938,2100,90,NONE
2026-06-28 18:08:12.283523,VIN-100939,2100,90,NONE
2026-06-28 18:08:12.283529,VIN-100940,2100,90,NONE
2026-06-28 18:08:12.283534,VIN-100941,2100,90,NONE
2026-06-28 18:08:12.283539,VIN-100942,2100,90,NONE
2026-06-28 18:08:12.283545,VIN-100943,2100,90,NONE
2026-06-28 18:08:12.283551,VIN-100944,2100,90,NONE
2026-06-28 18:08:12.283556,VIN-100945,2100,90,NONE
2026-06-28 18:08:12.283562,VIN-100946,2100,90,NONE
2026-06-28 18:08:12.283567,VIN-100947,2100,90,NONE
2026-06-28 18:08:12.283572,VIN-100948,2100,90,NONE
2026-06-28 18:08:12.283578,VIN-100949,2100,90,NONE
2026-06-28 18:08:12.283583,VIN-100950,2100,90,P0300
2026-06-28 18:08:12.283589,VIN-100951,2100,90,NONE
2026-06-28 18:08:12.283594,VIN-100952,2100,90,NONE
2026-06-28 18:08:12.283600,VIN-100953,2100,90,NONE
2026-06-28 18:08:12.283605,VIN-100954,2100,90,NONE
2026-06-28 18:08:12.283611,VIN-100955,2100,90,NONE
2026-06-28 18:08:12.283617,VIN-100956,2100,90,NONE
2026-06-28 18:08:12.283622,VIN-100957,2100,90,NONE
2026-06-28 18:08:12.283628,VIN-100958,2100,90,NONE
2026-06-28 18:08:12.283633,VIN-100959,2100,90,NONE
2026-06-28 18:08:12.283639,VIN-100960,2100,90,NONE
2026-06-28 18:08:12.283645,VIN-100961,2100,90,NONE
2026-06-28 18:08:12.283650,VIN-100962,2100,90,NONE
2026-06-28 18:08:12.283657,VIN-100963,2100,90,NONE
2026-06-28 18:08:12.283663,VIN-100964,2100,90,NONE
2026-06-28 18:08:12.283669,VIN-100965,2100,90,NONE
2026-06-28 18:08:12.283674,VIN-100966,2100,90,NONE
2026-06-28 18:08:12.283681,VIN-100967,2100,90,NONE
2026-06-28 18:08:12.283687,VIN-100968,2100,90,NONE
2026-06-28 18:08:12.283693,VIN-100969,2100,90,NONE
2026-06-28 18:08:12.283699,VIN-100970,2100,90,NONE
2026-06-28 18:08:12.283761,VIN-100971,2100,90,NONE
2026-06-28 18:08:12.283776,VIN-100972,2100,90,NONE
2026-06-28 18:08:12.283782,VIN-100973,2100,90,NONE
2026-06-28 18:08:12.283788,VIN-100974,2100,90,NONE
2026-06-28 18:08:12.283794,VIN-100975,2100,90,P0171
2026-06-28 18:08:12.283800,VIN-100976,2100,90,NONE
2026-06-28 18:08:12.283806,VIN-100977,2100,90,NONE
2026-06-28 18:08:12.283812,VIN-100978,2100,90,NONE
2026-06-28 18:08:12.283818,VIN-100979,2100,90,NONE
2026-06-28 18:08:12.283824,VIN-100980,2100,90,NONE
2026-06-28 18:08:12.283829,VIN-100981,2100,90,NONE
2026-06-28 18:08:12.283835,VIN-100982,2100,90,NONE
2026-06-28 18:08:12.283843,VIN-100983,2100,90,NONE
2026-06-28 18:08:12.283854,VIN-100984,2100,90,NONE
2026-06-28 18:08:12.283864,VIN-100985,2100,90,NONE
2026-06-28 18:08:12.283875,VIN-100986,2100,90,NONE
2026-06-28 18:08:12.283886,VIN-100987,2100,90,NONE
2026-06-28 18:08:12.283896,VIN-100988,2100,90,NONE
2026-06-28 18:08:12.283907,VIN-100989,2100,90,NONE
2026-06-28 18:08:12.283918,VIN-100990,2100,90,NONE
2026-06-28 18:08:12.283929,VIN-100991,2100,90,NONE
2026-06-28 18:08:12.283940,VIN-100992,2100,90,NONE
2026-06-28 18:08:12.283951,VIN-100993,2100,90,NONE
2026-06-28 18:08:12.283962,VIN-100994,2100,90,NONE
2026-06-28 18:08:12.283972,VIN-100995,2100,90,NONE
2026-06-28 18:08:12.283983,VIN-100996,2100,90,NONE
2026-06-28 18:08:12.283993,VIN-100997,2100,90,NONE
2026-06-28 18:08:12.284004,VIN-100998,2100,90,NONE
2026-06-28 18:08:12.284014,VIN-100999,2100,90,NONE
2026-06-28 18:08:12.284024,VIN-101000,2100,90,P0300
