timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 16:29:46.745225,VIN-100872,2100,90,NONE
2026-06-28 16:29:46.745230,VIN-100873,2100,90,NONE
2026-06-28 16:29:46.745235,VIN-100874,2100,90,NONE
2026-06-28 16:29:46.745241,VIN-100875,2100,90,NONE
2026-06-28 16:29:46.745246,VIN-100876,2100,90,NONE
2026-06-28 16:29:46.745251,VIN-100877,2100,90,NONE
2026-06-28 16:29:46.745256,VIN-100878,2100,90,NONE
2026-06-28 16:29:46.745261,VIN-100879,2100,90,NONE
2026-06-28 16:29:46.745266,VIN-100880,2100,90,NONE
2026-06-28 16:29:46.745271,VIN-100881,2100,90,NONE
2026-06-28 16:29:46.745278,VIN-100882,2100,90,NONE
2026-06-28 16:29:46.745283,VIN-100883,2100,90,NONE
2026-06-28 16:29:46.745289,VIN-100884,2100,90,NONE
2026-06-28 16:29:46.745294,VIN-100885,2100,90,NONE
2026-06-28 16:29:46.745300,VIN-100886,2100,90,NONE
2026-06-28 16:29:46.745307,VIN-100887,2100,90,NONE
2026-06-28 16:29:46.745312,VIN-100888,2100,90,NONE
2026-06-28 16:29:46.745317,VIN-100889,2100,90,NONE
2026-06-28 16:29:46.745323,VIN-100890,2100,90,NONE
2026-06-28 16:29:46.745328,VIN-100891,2100,90,NONE
2026-06-28 16:29:46.745333,VIN-100892,2100,90,NONE
2026-06-28 16:29:46.745338,VIN-100893,2100,90,NONE
2026-06-28 16:29:46.745343,VIN-100894,2100,90,NONE
2026-06-28 16:29:46.745348,VIN-100895,2100,90,NONE
2026-06-28 16:29:46.745353,VIN-100896,2100,90,NONE
2026-06-28 16:29:46.745359,VIN-100897,2100,90,NONE
2026-06-28 16:29:46.745364,VIN-100898,2100,90,NONE
2026-06-28 16:29:46.745369,VIN-100899,2100,90,NONE
2026-06-28 16:29:46.745374,VIN-100900,2100,90,P0300
2026-06-28 16:29:46.745379,VIN-100901,2100,90,NONE
2026-06-28 16:29:46.745384,VIN-100902,2100,90,NONE
2026-06-28 16:29:46.745389,VIN-100903,2100,90,NONE
2026-06-28 16:29:46.745394,VIN-100904,2100,90,NONE
2026-06-28 16:29:46.745400,VIN-100905,2100,90,NONE
2026-06-28 16:29:46.745405,VIN-100906,2100,90,NONE
2026-06-28 16:29:46.745410,VIN-100907,2100,90,NONE
2026-06-28 16:29:46.745415,VIN-100908,2100,90,NONE
2026-06-28 16:29:46.745420,VIN-100909,2100,90,NONE
2026-06-28 16:29:46.745425,VIN-100910,2100,90,NONE
2026-06-28 16:29:46.745430,VIN-100911,2100,90,NONE
2026-06-28 16:29:46.745435,VIN-100912,2100,90,NONE
2026-06-28 16:29:46.745441,VIN-100913,2100,90,NONE
2026-06-28 16:29:46.745446,VIN-100914,2100,90,NONE
2026-06-28 16:29:46.745451,VIN-100915,2100,90,NONE
2026-06-28 16:29:46.745456,VIN-100916,2100,90,NONE
2026-06-28 16:29:46.745461,VIN-100917,2100,90,NONE
2026-06-28 16:29:46.745466,VIN-100918,2100,90,NONE
2026-06-28 16:29:46.745471,VIN-100919,2100,90,NONE
2026-06-28 16:29:46.745477,VIN-100920,2100,90,NONE
2026-06-28 16:29:46.745482,VIN-100921,2100,90,NONE
2026-06-28 16:29:46.745487,VIN-100922,2100,90,NONE
2026-06-28 16:29:46.745493,VIN-100923,2100,90,NONE
2026-06-28 16:29:46.745498,VIN-100924,2100,90,NONE
2026-06-28 16:29:46.745503,VIN-100925,2100,90,NONE
2026-06-28 16:29:46.745508,VIN-100926,2100,90,NONE
2026-06-28 16:29:46.745513,VIN-100927,2100,90,NONE
2026-06-28 16:29:46.745519,VIN-100928,2100,90,NONE
2026-06-28 16:29:46.745524,VIN-100929,2100,90,NONE
2026-06-28 16:29:46.745529,VIN-100930,2100,90,NONE
2026-06-28 16:29:46.745534,VIN-100931,2100,90,NONE
2026-06-28 16:29:46.745539,VIN-100932,2100,90,NONE
2026-06-28 16:29:46.745545,VIN-100933,2100,90,NONE
2026-06-28 16:29:46.745550,VIN-100934,2100,90,NONE
2026-06-28 16:29:46.745555,VIN-100935,2100,90,NONE
2026-06-28 16:29:46.745561,VIN-100936,2100,90,NONE
2026-06-28 16:29:46.745566,VIN-100937,2100,90,NONE
2026-06-28 16:29:46.745571,VIN-100938,2100,90,NONE
2026-06-28 16:29:46.745577,VIN-100939,2100,90,NONE
2026-06-28 16:29:46.745582,VIN-100940,2100,90,NONE
2026-06-28 16:29:46.745587,VIN-100941,2100,90,NONE
2026-06-28 16:29:46.745593,VIN-100942,2100,90,NONE
2026-06-28 16:29:46.745598,VIN-100943,2100,90,NONE
2026-06-28 16:29:46.745603,VIN-100944,2100,90,NONE
2026-06-28 16:29:46.745608,VIN-100945,2100,90,NONE
2026-06-28 16:29:46.745614,VIN-100946,2100,90,NONE
2026-06-28 16:29:46.745619,VIN-100947,2100,90,NONE
2026-06-28 16:29:46.745625,VIN-100948,2100,90,NONE
2026-06-28 16:29:46.745630,VIN-100949,2100,90,NONE
2026-06-28 16:29:46.745635,VIN-100950,2100,90,P0300
2026-06-28 16:29:46.745641,VIN-100951,2100,90,NONE
2026-06-28 16:29:46.745646,VIN-100952,2100,90,NONE
2026-06-28 16:29:46.745651,VIN-100953,2100,90,NONE
2026-06-28 16:29:46.745657,VIN-100954,2100,90,NONE
2026-06-28 16:29:46.745662,VIN-100955,2100,90,NONE
2026-06-28 16:29:46.745668,VIN-100956,2100,90,NONE
2026-06-28 16:29:46.745673,VIN-100957,2100,90,NONE
2026-06-28 16:29:46.745678,VIN-100958,2100,90,NONE
2026-06-28 16:29:46.745684,VIN-100959,2100,90,NONE
2026-06-28 16:29:46.745689,VIN-100960,2100,90,NONE
2026-06-28 16:29:46.745694,VIN-100961,2100,90,NONE
2026-06-28 16:29:46.745700,VIN-100962,2100,90,NONE
2026-06-28 16:29:46.745706,VIN-100963,2100,90,NONE
2026-06-28 16:29:46.745712,VIN-100964,2100,90,NONE
2026-06-28 16:29:46.745718,VIN-100965,2100,90,NONE
2026-06-28 16:29:46.745724,VIN-100966,2100,90,NONE
2026-06-28 16:29:46.745731,VIN-100967,2100,90,NONE
2026-06-28 16:29:46.745737,VIN-100968,2100,90,NONE
2026-06-28 16:29:46.745742,VIN-100969,2100,90,NONE
2026-06-28 16:29:46.745748,VIN-100970,2100,90,NONE
2026-06-28 16:29:46.745753,VIN-100971,2100,90,NONE
2026-06-28 16:29:46.745759,VIN-100972,2100,90,NONE
2026-06-28 16:29:46.745764,VIN-100973,2100,90,NONE
2026-06-28 16:29:46.745770,VIN-100974,2100,90,NONE
2026-06-28 16:29:46.745775,VIN-100975,2100,90,P0171
2026-06-28 16:29:46.745781,VIN-100976,2100,90,NONE
2026-06-28 16:29:46.745786,VIN-100977,2100,90,NONE
2026-06-28 16:29:46.745791,VIN-100978,2100,90,NONE
2026-06-28 16:29:46.745797,VIN-100979,2100,90,NONE
2026-06-28 16:29:46.745802,VIN-100980,2100,90,NONE
2026-06-28 16:29:46.745808,VIN-100981,2100,90,NONE
2026-06-28 16:29:46.745813,VIN-100982,2100,90,NONE
2026-06-28 16:29:46.745819,VIN-100983,2100,90,NONE
2026-06-28 16:29:46.745824,VIN-100984,2100,90,NONE
2026-06-28 16:29:46.745829,VIN-100985,2100,90,NONE
2026-06-28 16:29:46.745835,VIN-100986,2100,90,NONE
2026-06-28 16:29:46.745840,VIN-100987,2100,90,NONE
2026-06-28 16:29:46.745846,VIN-100988,2100,90,NONE
2026-06-28 16:29:46.745851,VIN-100989,2100,90,NONE
2026-06-28 16:29:46.745856,VIN-100990,2100,90,NONE
2026-06-28 16:29:46.745862,VIN-100991,2100,90,NONE
2026-06-28 16:29:46.745867,VIN-100992,2100,90,NONE
2026-06-28 16:29:46.745873,VIN-100993,2100,90,NONE
2026-06-28 16:29:46.745878,VIN-100994,2100,90,NONE
2026-06-28 16:29:46.745883,VIN-100995,2100,90,NONE
2026-06-28 16:29:46.745889,VIN-100996,2100,90,NONE
2026-06-28 16:29:46.745894,VIN-100997,2100,90,NONE
2026-06-28 16:29:46.745899,VIN-100998,2100,90,NONE
2026-06-28 16:29:46.745905,VIN-100999,2100,90,NONE
2026-06-28 16:29:46.745910,VIN-101000,2100,90,P0300
